/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : -2.82
 -- right : 1.29
 -- left : -15.26

('right', 'red', None, 'forward')
 -- forward : -19.98
 -- None : 0.46
 -- right : -17.81
 -- left : -38.43

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : -14.84

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- None : -3.55
 -- right : 0.52
 -- left : -19.52

('left', 'red', 'right', 'left')
 -- forward : -7.50
 -- None : 0.56
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'right', None)
 -- forward : -7.50
 -- None : 0.00
 -- right : 1.45
 -- left : -37.59

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -2.11
 -- right : 1.20
 -- left : -17.94

('left', 'red', 'right', 'right')
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.00
 -- left : -30.28

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.85
 -- None : 2.34
 -- right : -0.02
 -- left : -19.87

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.05
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- None : -4.72
 -- right : 1.23
 -- left : 1.16

('right', 'green', 'right', None)
 -- forward : 0.96
 -- None : -2.21
 -- right : 1.56
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- None : -5.04
 -- right : 0.32
 -- left : 0.61

('right', 'red', None, 'right')
 -- forward : -9.15
 -- None : 1.02
 -- right : 1.91
 -- left : -16.21

('left', 'red', 'left', 'forward')
 -- forward : -37.90
 -- None : 2.42
 -- right : -14.95
 -- left : -37.57

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- None : -4.70
 -- right : 0.43
 -- left : 1.50

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : -17.60
 -- left : -35.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -20.42

('left', 'red', 'left', None)
 -- forward : -14.68
 -- None : 1.72
 -- right : 1.20
 -- left : -10.28

('right', 'red', 'right', 'forward')
 -- forward : -20.02
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.83
 -- None : -4.15
 -- right : 0.00
 -- left : 1.96

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : -9.67

('right', 'red', 'left', None)
 -- forward : -10.23
 -- None : 0.45
 -- right : 1.52
 -- left : -25.24

('left', 'red', 'forward', None)
 -- forward : -10.64
 -- None : 2.44
 -- right : 1.05
 -- left : -24.87

('right', 'green', None, 'right')
 -- forward : 0.26
 -- None : -3.78
 -- right : 1.37
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.02
 -- left : -22.43

('left', 'red', 'right', 'forward')
 -- forward : -29.80
 -- None : 0.82
 -- right : -10.47
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -24.58
 -- None : 1.69
 -- right : 0.37
 -- left : -9.90

('right', 'red', None, 'left')
 -- forward : -24.35
 -- None : 0.74
 -- right : 1.61
 -- left : -9.23

('forward', 'red', None, 'right')
 -- forward : -8.81
 -- None : 1.47
 -- right : 1.13
 -- left : -11.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.33
 -- left : -10.04

('forward', 'green', None, None)
 -- forward : 2.55
 -- None : -4.75
 -- right : 1.02
 -- left : 0.42

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 1.04

('left', 'red', 'left', 'left')
 -- forward : -8.81
 -- None : 1.07
 -- right : 0.72
 -- left : -19.50

('right', 'red', 'left', 'right')
 -- forward : -9.07
 -- None : 0.00
 -- right : 0.82
 -- left : -7.60

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : -17.18
 -- left : -19.95

('left', 'red', 'forward', 'right')
 -- forward : -5.38
 -- None : 1.62
 -- right : 0.00
 -- left : -7.93

('left', 'green', 'forward', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.98
 -- left : -14.94

('forward', 'red', 'forward', 'left')
 -- forward : -7.62
 -- None : 0.44
 -- right : 0.82
 -- left : -4.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.41
 -- left : -14.94

('forward', 'red', None, None)
 -- forward : -9.73
 -- None : 2.16
 -- right : 0.73
 -- left : -10.61

('forward', 'green', None, 'left')
 -- forward : 2.33
 -- None : -5.17
 -- right : 0.60
 -- left : 0.52

('forward', 'red', 'right', 'forward')
 -- forward : -29.95
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -38.14
 -- None : 2.50
 -- right : -19.21
 -- left : -40.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.21
 -- left : 0.00

