/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.68
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.24
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.89
 -- None : 2.23
 -- right : 0.26
 -- left : -8.56

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.73
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.38
 -- None : 1.10
 -- right : 0.00
 -- left : -5.24

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.23
 -- None : 1.85
 -- right : 0.18
 -- left : -24.76

('forward', 'green', None, None)
 -- forward : 1.93
 -- None : -2.66
 -- right : 0.57
 -- left : 1.03

('right', 'red', None, None)
 -- forward : -8.98
 -- None : 0.00
 -- right : 1.41
 -- left : -8.07

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.51
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : -10.07
 -- left : -20.20

('left', 'green', None, 'forward')
 -- forward : -0.07
 -- None : -2.73
 -- right : 0.00
 -- left : 2.50

('forward', 'green', 'left', None)
 -- forward : 1.10
 -- None : -4.72
 -- right : 0.27
 -- left : 0.71

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'red', 'left', 'left')
 -- forward : -8.55
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.35
 -- left : -4.80

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -5.28

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.52
 -- None : -4.29
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.93
 -- None : 0.90
 -- right : 0.00
 -- left : -19.85

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- None : -2.08
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.47

('left', 'green', None, None)
 -- forward : 0.66
 -- None : -4.88
 -- right : 0.03
 -- left : 0.95

('forward', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : -10.26
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'green', None, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'right', None)
 -- forward : -7.17
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -5.33

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.25
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.06
 -- None : 1.89
 -- right : 0.67
 -- left : -9.31

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.03
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.38
 -- None : 0.73
 -- right : -10.46
 -- left : -30.31

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 1.06

('right', 'green', None, None)
 -- forward : 0.07
 -- None : -4.75
 -- right : 1.45
 -- left : 0.90

('forward', 'green', None, 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.83
 -- left : 0.35

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.57
 -- None : -2.72
 -- right : 0.19
 -- left : 1.52

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.53
 -- left : 0.88

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('right', 'red', 'left', None)
 -- forward : -8.86
 -- None : 0.00
 -- right : 1.76
 -- left : -5.42

('right', 'green', 'forward', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('left', 'red', 'forward', None)
 -- forward : -14.73
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.70
 -- None : 1.94
 -- right : 0.12
 -- left : -9.92

('right', 'green', None, 'right')
 -- forward : 0.98
 -- None : -3.91
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.16
 -- left : -9.61

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('forward', 'green', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

